Name,Korean Name
Erik,자끄
Eugene,코알
Eunice,곱슬이
Fang,시베리아
Fauna,솔미
Felicity,예링
Filbert,리키
Flip,원승
Flo,레이라
Flora,플라라
Flurry,뽀야미
Francine,프랑소와
Frank,헐크
Freckles,다랑어
Freya,산드라
Friga,사브리나
Frita,웬디
Frobert,구리구리
Fuchsia,제시카
Gabi,패티카
Gala,꽃지
Gaston,대길
Gayle,앨리
Genji,토시
Gigi,린다
Gladys,빅토리아
Gloria,마릴린
Goldie,카라멜
Gonzo,근성
Goose,건태
Graham,글라햄
Greta,복자
Grizzly,무뚝
Groucho,거무틱
Gruff,빌리
Gwen,폴라
Hamlet,햄스틴
Hamphrey,햄쥐
Hans,스나일
Harry,올리버
Hazel,아이리스
Henry,헨리
Hippeux,데이빗
Hopkins,홉킨스
Hopper,달만이
Hornsby,뿌람
Huck,스트로
Hugh,먹고파
Iggly,김말이
Ike,대공
Jacob,야곱
Jacques,쪼끼
Jambette,에스메랄다
Jay,참돌이
Jeremiah,드리미
Jitters,딩요
Joey,리처드
Judy,미애
Julia,줄리아
Julian,유니오
June,메이
Kabuki,가북희
Katt,쵸이
Keaton,프랭크
Ken,오골
Ketchup,케첩
Kevin,멧지
Kid Cat,1호
Kidd,염두리
Kiki,캐비어
Kitt,애플리케
Kitty,쇼콜라
Klaus,곰도로스
Knox,금끼오
Kody,아이다호
Kyle,리카르도
Leonardo,범호
Leopold,티처
Lily,레이니
Limberg,단무지
Lionel,라이오넬
Lobo,늑태
Lolly,사이다
Lopez,톰슨
Louie,머슬
Lucha,마스카라스
Lucky,럭키
Lucy,루시
Lyman,오즈먼드
Mac,챔프
Maddie,마롱
Maelle,앤
Maggie,마가렛
Mallary,스미모
Maple,메이첼
Marcel,에드워드
Marcie,마리아
Margie,샐리
Marina,문리나
Marshal,쭈니
Mathilda,안젤라
Megan,캔디
Melba,아델레이드
Merengue,스트로베리
Merry,유네찌
Midge,핑글이
Mint,민트
Mira,미랑
Miranda,미란다
Mitzi,마르
Moe,진상
Molly,귀오미
Monique,제인
Monty,몽티
Moose,핑
Mott,릭
Muffy,프릴
Murphy,머피
Nan,순이
Nana,키키
Naomi,화자
Nate,박하스
Nibbles,그리미
Norma,미자
O'Hare,산토스
Octavian,문복
Olaf,안토니오
Olive,올리브
Olivia,올리비아
Opal,오팔
Ozzie,동동이
Pancetti,브리트니
Pango,패트라
Paolo,파올로
Papi,마사마
Pashmina,바바라
Pate,나키
Patty,밀크
Paula,레이첼
Peaches,말자
Peanut,핑키
Pecan,레베카
Peck,문대
Peewee,덤벨
Peggy,체리
Pekoe,재스민
Penelope,찍순이
Phil,케인
Phoebe,휘니
Pierce,세바스찬
Pietro,피엘
Pinky,링링
Piper,파이프
Pippy,로타
Plucky,파타야
Pompom,주디
Poncho,봉추
Poppy,다람
Portia,블랜더
Prince,카일
Puck,하키
Puddles,가위
Pudge,우띠
Punchy,빙티
Purrl,타마
Queenie,택주
Quillson,덕근
Raddle,개군
Rasher,글레이
Raymond,잭슨
Renée,뿔님이
Reneigh,리아나
Rex,렉스
Rhonda,론다
Ribbot,철컥
Ricky,갈가리
Rizzo,조르쥐
Roald,펭수
Robin,파틱
Rocco,곤잘레스
Rocket,4호
Rod,쟝
Rodeo,로데오
Rodney,지미
Rolf,호랭이
Rooney,마이크
Rory,아더
Roscoe,슈베르트
Rosie,부케
Rowan,고메스
Ruby,루나
Rudy,찰스
Sally,라라미
Samson,피스
Sandy,샌디
Savannah,사반나
Scoot,지키미
Shari,젤리
Sheldon,크리스
Shep,밥
Sherb,래미
Simon,시몬
Skye,릴리
Sly,하이드
Snake,닌토
Snooty,스누티
Soleil,샨티
Sparro,춘섭
Spike,스쿼트
Spork,포크
Sprinkle,크리미
Sprocket,헤르츠
Static,스파크
Stella,아크릴
Sterling,은수리
Stinky,땀띠
Stitches,패치
Stu,모리스
Sydney,시드니
Sylvana,실바나
Sylvia,실비아
T-Bone,티본
Tabby,호냥이
Tad,텀보
Tammi,에이프릴
Tammy,아네사
Tangy,백프로
Tank,탱크
Tasha,나타샤
Teddy,병태
Tex,볼트
Tia,티나
Tiffany,바슬레
Timbra,잔디
Tipper,마틸다
Tom,밴덤
Truffles,탱고
Tucker,맘모
Tutu,연유
Twiggy,핀틱
Tybalt,티볼트
Ursala,네이아
Velma,벨마
Vesta,메리어스
Vic,노르망
Victoria,센트엘로
Violet,줌마
Vivian,바네사
Vladimir,곰비
Wade,호떡
Walker,벤
Walt,관록
Wart Jr.,샘
Weber,아잠만
Wendy,눈송이
Whitney,비앙카
Willow,마리
Winnie,카로틴
Wolfgang,로보
Yuka,유카리
Zell,넬슨
Zucker,탁호
