,Name,Korean Name,Rank,AP,Species,Gender,Personality,Hobby,Style 1,Style 2,Sociability,Conversation Type,순위,승률,Exist,Mention Count,Viral
21,Ava,에바,344,0.3268,Chicken,Female,Normal,Music,Elegant,Cute,2,B,232.0,0.3449,1,21.0,287.2371611931717
22,Avery,쿠스케처,346,0.2941,Eagle,Male,Cranky,Music,Simple,Gorgeous,1,B,346.0,0.3449,1,9.0,54.22696795405054
23,Axel,엑스엘리,269,0.2451,Elephant,Male,Jock,Fitness,Active,Simple,3,B,294.0,0.4334,1,14.0,192.3448972175229
24,Baabara,트로와,292,0.2101,Sheep,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,358.0,0.2701,1,4.0,61.71128362089847
25,Bam,록키,156,0.2451,Deer,Male,Jock,Play,Active,Simple,3,A,203.0,0.4151,0,18.0,166.81241730961835
26,Bangle,루주,316,0.4202,Tiger,Female,Peppy,Fashion,Gorgeous,Cute,3,B,346.0,0.3738,1,33.0,342.05015134318046
27,Barold,곰시,249,0.173,Cub,Male,Lazy,Play,Simple,Cool,2,A,212.0,0.2853,0,10.0,212.4695301010432
28,Bea,베이글,170,0.173,Dog,Female,Normal,Nature,Simple,Cool,2,A,116.0,0.5233,1,6.0,161.244991852547
29,Beardo,베어드,265,0.1961,Bear,Male,Smug,Education,Elegant,Elegant,2,A,271.0,0.2473,0,11.0,131.23503242615553
30,Beau,피터,12,0.2451,Deer,Male,Lazy,Nature,Simple,Cute,2,A,20.0,0.7022,0,296.0,1045.9920300982708
31,Becky,아리아,391,0.3268,Chicken,Female,Snooty,Music,Gorgeous,Elegant,2,B,255.0,0.3891,1,2.0,50.73070318389652
32,Bella,이자벨,184,0.1838,Mouse,Female,Peppy,Music,Cool,Active,3,B,142.0,0.4618,1,8.0,220.43823894007096
33,Benedict,페니실린,296,0.3268,Chicken,Male,Lazy,Play,Simple,Simple,2,B,263.0,0.3173,1,17.0,198.5122743410233
34,Benjamin,땡칠이,129,0.173,Dog,Male,Lazy,Nature,Simple,Simple,2,A,268.0,0.2682,0,10.0,191.1019397268436
35,Bertha,베티,375,0.4202,Hippo,Female,Normal,Education,Cute,Elegant,2,B,348.0,0.3362,1,14.0,211.67614342012885
36,Bettina,마르카,208,0.1838,Mouse,Female,Normal,Education,Simple,Elegant,2,B,339.0,0.469,1,6.0,89.48911657025042
37,Bianca,백희,202,0.4202,Tiger,Female,Peppy,Play,Cute,Cute,3,A,177.0,0.4969,0,11.0,144.80911398179052
38,Biff,가브리엘,332,0.4202,Hippo,Male,Jock,Fitness,Gorgeous,Active,3,B,283.0,0.2903,1,26.0,247.3578688729717
39,Big Top,3호,220,0.2451,Elephant,Male,Lazy,Play,Simple,Active,2,B,154.0,0.4987,1,20.0,179.89286805123953
40,Bill,코코아,45,0.173,Duck,Male,Jock,Play,Active,Active,3,A,30.0,0.6926,1,65.0,572.2800130460074
41,Billy,힘드러,200,0.3676,Goat,Male,Jock,Play,Simple,Active,3,A,136.0,0.4504,1,33.0,221.42044882378565
42,Biskit,로빈,239,0.173,Dog,Male,Lazy,Play,Gorgeous,Simple,2,B,320.0,0.4034,1,7.0,96.27437165026328
43,Bitty,비티,352,0.4202,Hippo,Female,Snooty,Education,Cute,Elegant,1,A,360.0,0.2649,1,3.0,33.39464359093077
44,Blaire,실루엣,132,0.1548,Squirrel,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,79.0,0.6026,1,14.0,59.308084634808296
45,Blanche,신옥,76,0.2674,Ostrich,Female,Snooty,Nature,Elegant,Gorgeous,1,A,64.0,0.6308,0,13.0,92.41916419073604
46,Bluebear,글루민,30,0.173,Cub,Female,Peppy,Fashion,Cute,Simple,3,B,22.0,0.7038,1,72.0,786.6666979803574
47,Bob,히죽,108,0.1279,Cat,Male,Lazy,Play,Simple,Cute,2,B,27.0,0.6698,1,23.0,242.9145522990582
48,Bonbon,미미,179,0.1337,Rabbit,Female,Peppy,Play,Cute,Elegant,3,A,146.0,0.528,0,11.0,199.7965819253934
49,Bones,토미,100,0.173,Dog,Male,Lazy,Play,Simple,Cute,2,B,129.0,0.5131,1,12.0,91.37778385276827
50,Boomer,팽기,293,0.2101,Penguin,Male,Lazy,Fitness,Simple,Cool,2,B,148.0,0.4412,1,2.0,63.39122459900475
51,Boone,만복이,298,0.2941,Gorilla,Male,Jock,Fitness,Elegant,Cool,3,B,275.0,0.1757,1,12.0,205.6022716732257
52,Boots,풍작,358,0.3676,Alligator,Male,Jock,Play,Gorgeous,Active,3,A,198.0,0.2398,1,5.0,119.19135023769896
53,Boris,보리,316,0.1961,Pig,Male,Cranky,Nature,Cool,Gorgeous,2,A,270.0,0.2508,1,3.0,97.7838766249614
54,Boyd,보이드,363,0.2941,Gorilla,Male,Cranky,Fitness,Simple,Cool,2,A,389.0,0.1851,1,5.0,61.89695807270274
55,Bree,사라,70,0.1838,Mouse,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,48.0,0.6293,1,30.0,348.58829315923145
56,Broccolo,브로콜리,104,0.1838,Mouse,Male,Lazy,Play,Simple,Cute,2,B,45.0,0.6274,1,23.0,272.4404068260229
57,Broffina,히킨,410,0.3268,Chicken,Female,Snooty,Music,Gorgeous,Elegant,1,A,383.0,0.2542,0,2.0,63.10510624843916
58,Bruce,브루스,115,0.2451,Deer,Male,Cranky,Nature,Cool,Simple,2,A,199.0,0.4675,0,14.0,211.23657673818744
59,Bubbles,차코,375,0.4202,Hippo,Female,Peppy,Fashion,Active,Cute,3,B,380.0,0.2771,1,9.0,143.88357702835492
60,Buck,바야시코프,340,0.1961,Horse,Male,Jock,Fitness,Active,Simple,3,B,314.0,0.2943,1,23.0,114.42065969164952
61,Bud,선글,274,0.4202,Lion,Male,Jock,Fitness,Active,Simple,3,B,213.0,0.2734,1,4.0,92.56057584398482
62,Bunnie,릴리안,57,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Cute,3,B,17.0,0.7177,1,70.0,551.511685193526
63,Butch,존,110,0.173,Dog,Male,Cranky,Music,Cool,Simple,1,B,109.0,0.5648,1,24.0,288.0050364066417
64,Buzz,근엄,276,0.2941,Eagle,Male,Cranky,Nature,Simple,Active,2,A,304.0,0.3654,1,6.0,165.2730264906954
65,Cally,파슬리,149,0.1548,Squirrel,Female,Normal,Nature,Cute,Elegant,2,B,151.0,0.5504,1,8.0,148.1650241970991
66,Camofrog,충성,275,0.1634,Frog,Male,Cranky,Music,Cool,Active,1,B,149.0,0.4092,1,12.0,225.36035569286187
67,Canberra,캔버라,187,0.2941,Koala,Female,Big Sister,Play,Active,Cool,3,A,306.0,0.3552,0,23.0,126.8711154647706
68,Candi,사탕,285,0.1838,Mouse,Female,Peppy,Play,Simple,Cute,3,A,292.0,0.4513,1,5.0,96.84980954419912
69,Carmen,초코,146,0.1337,Rabbit,Female,Peppy,Fashion,Elegant,Cute,3,B,71.0,0.6499,1,25.0,121.51195679362128
70,Caroline,캐롤라인,142,0.1548,Squirrel,Female,Normal,Music,Cute,Gorgeous,2,B,175.0,0.5355,1,10.0,63.09252746623217
71,Carrie,마미,372,0.3676,Kangaroo,Female,Normal,Nature,Cute,Cute,2,A,299.0,0.398,1,6.0,93.60498461385836
72,Cashmere,캐시미어,394,0.2101,Sheep,Female,Snooty,Fashion,Gorgeous,Elegant,1,A,335.0,0.1637,1,8.0,93.39918019952918
73,Celia,티파니,293,0.2941,Eagle,Female,Normal,Nature,Elegant,Cute,2,A,160.0,0.4684,0,10.0,93.60498461385836
74,Cesar,앨런,305,0.2941,Gorilla,Male,Cranky,Fitness,Cool,Elegant,1,B,241.0,0.1881,1,10.0,119.3287949128812
75,Chadder,치즈,141,0.1838,Mouse,Male,Smug,Fitness,Elegant,Gorgeous,2,A,82.0,0.5525,0,13.0,210.71835732327045
76,Charlise,챠미,215,0.1961,Bear,Female,Big Sister,Fitness,Active,Cute,2,B,296.0,0.418,0,10.0,146.5560438585595
77,Cheri,아세로라,85,0.173,Cub,Female,Peppy,Fashion,Simple,Cute,3,B,47.0,0.6606,1,48.0,376.31825342674034
78,Cherry,한나,136,0.173,Dog,Female,Big Sister,Music,Cool,Elegant,3,A,247.0,0.429,0,50.0,283.48944119270084
79,Chester,팬타,75,0.173,Cub,Male,Lazy,Play,Simple,Simple,2,B,186.0,0.5247,1,13.0,147.17498760138008
80,Chevre,윤이,251,0.3676,Goat,Female,Normal,Education,Cute,Elegant,2,B,131.0,0.5028,1,15.0,97.5495719638776
81,Chief,대장,34,0.2674,Wolf,Male,Cranky,Music,Cool,Simple,1,B,73.0,0.6432,1,67.0,662.7695768235561
82,Chops,돈후앙,390,0.1961,Pig,Male,Smug,Education,Gorgeous,Elegant,2,A,317.0,0.194,0,17.0,283.7719760607667
83,Chow,츄양,385,0.1961,Bear,Male,Cranky,Fitness,Cool,Gorgeous,1,B,385.0,0.194,1,0.0,0.0
84,Chrissy,크리스틴,31,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Cute,3,B,44.0,0.6752,1,62.0,576.8517338707325
85,Claude,비니거,314,0.1337,Rabbit,Male,Lazy,Nature,Simple,Simple,2,A,341.0,0.4303,1,1.0,33.39464359093077
86,Claudia,신디,410,0.4202,Tiger,Female,Snooty,Music,Gorgeous,Elegant,1,A,382.0,0.2561,0,59.0,195.10387678860732
87,Clay,햄둥,217,0.3268,Hamster,Male,Lazy,Nature,Elegant,Simple,2,A,94.0,0.3825,0,5.0,91.6849336879089
88,Cleo,아이소토프,357,0.1961,Horse,Female,Snooty,Education,Cute,Elegant,1,A,298.0,0.4033,1,6.0,59.18681362910056
89,Clyde,마철이,396,0.1961,Horse,Male,Lazy,Play,Simple,Cute,2,B,359.0,0.2663,1,7.0,118.49042915378686
90,Coach,철소,353,0.2941,Cow,Male,Jock,Fitness,Active,Active,3,A,332.0,0.2035,0,23.0,235.19239930535807
91,Cobb,박사,405,0.1961,Pig,Male,Jock,Education,Simple,Active,3,B,238.0,0.2648,1,12.0,191.9634799495256
92,Coco,이요,225,0.1337,Rabbit,Female,Normal,Education,Simple,Cute,2,B,35.0,0.6374,1,101.0,560.8381841215908
93,Cole,아마민,147,0.1337,Rabbit,Male,Lazy,Nature,Simple,Cute,2,A,145.0,0.5317,0,16.0,182.7095310426361
94,Colton,안소니,140,0.1961,Horse,Male,Smug,Nature,Gorgeous,Elegant,2,A,305.0,0.3633,0,9.0,122.02156216098172
95,Cookie,베리,148,0.173,Dog,Female,Peppy,Fashion,Cute,Cute,3,B,76.0,0.6143,1,42.0,332.3485260113612
96,Cousteau,왕서방,354,0.1634,Frog,Male,Jock,Fitness,Elegant,Gorgeous,3,B,277.0,0.3691,1,10.0,153.47812401664737
97,Cranston,타키,282,0.2674,Ostrich,Male,Lazy,Nature,Simple,Cool,2,A,189.0,0.4202,0,13.0,321.31093592939726
98,Croque,투투,371,0.1634,Frog,Male,Cranky,Nature,Elegant,Cool,2,A,331.0,0.252,0,3.0,62.074736549867296
99,Cube,빙수,153,0.2101,Penguin,Male,Lazy,Play,Simple,Cute,2,B,89.0,0.5657,1,11.0,64.41174845070142
100,Curlos,카를로스,338,0.2101,Sheep,Male,Smug,Nature,Active,Gorgeous,3,B,262.0,0.3237,0,10.0,188.7420066537365
101,Curly,햄까스,224,0.1961,Pig,Male,Jock,Fitness,Simple,Active,3,B,229.0,0.3785,1,24.0,127.98641463199858
102,Curt,뚝심,162,0.1961,Bear,Male,Cranky,Nature,Cool,Cool,2,A,204.0,0.4119,1,5.0,97.1657460308731
103,Cyd,펑크스,127,0.2451,Elephant,Male,Cranky,Music,Cool,Active,2,A,133.0,0.4224,0,9.0,159.91512538509204
104,Cyrano,사지마,309,0.3676,Anteater,Male,Cranky,Education,Cool,Active,1,B,329.0,0.2553,1,8.0,158.29848629561548
105,Daisy,바닐라,62,0.173,Dog,Female,Normal,Education,Simple,Cute,2,B,18.0,0.7231,1,77.0,571.1054268214065
106,Deena,마리모,183,0.173,Duck,Female,Normal,Education,Simple,Cute,2,B,53.0,0.6166,1,25.0,294.7364563406792
107,Deirdre,나디아,84,0.2451,Deer,Female,Big Sister,Play,Simple,Simple,3,A,252.0,0.4081,0,71.0,329.2890753635482
108,Del,파도맨,234,0.3676,Alligator,Male,Cranky,Fitness,Cool,Simple,1,B,316.0,0.2503,1,6.0,159.61447801560027
109,Deli,델리,214,0.3268,Monkey,Male,Lazy,Nature,Gorgeous,Elegant,2,A,155.0,0.4498,0,7.0,119.04083948503158
110,Derwin,봉,272,0.173,Duck,Male,Lazy,Play,Simple,Elegant,2,B,248.0,0.4251,1,9.0,105.32682581332703
111,Diana,나탈리,14,0.2451,Deer,Female,Snooty,Education,Elegant,Gorgeous,1,A,24.0,0.7063,0,127.0,905.2849851317266
112,Diva,아이다,116,0.1634,Frog,Female,Big Sister,Fitness,Gorgeous,Elegant,3,A,143.0,0.3425,0,271.0,1024.4047188500504
113,Dizzy,휴지,71,0.2451,Elephant,Male,Lazy,Play,Simple,Simple,2,B,61.0,0.6185,1,34.0,377.9470740023647
114,Dobie,켄,74,0.2674,Wolf,Male,Cranky,Nature,Simple,Cool,2,A,66.0,0.5084,0,14.0,267.1306519299295
115,Doc,토니,282,0.1337,Rabbit,Male,Lazy,Education,Simple,Elegant,2,B,178.0,0.494,1,112.0,128.0192328497141
116,Dom,차둘,37,0.2101,Sheep,Male,Jock,Play,Active,Cute,3,A,29.0,0.6775,0,71.0,491.3114674389616
117,Dora,티미,176,0.1838,Mouse,Female,Normal,Education,Simple,Elegant,2,B,58.0,0.6433,1,23.0,213.7099013247933
118,Dotty,서머,50,0.1337,Rabbit,Female,Peppy,Fashion,Simple,Cute,3,B,21.0,0.7249,1,80.0,531.323711976946
119,Drago,용남이,254,0.3676,Alligator,Male,Lazy,Nature,Elegant,Gorgeous,2,A,137.0,0.3701,0,59.0,369.8198929560991
120,Drake,푸아그라,313,0.173,Duck,Male,Lazy,Play,Cool,Simple,2,B,227.0,0.4249,1,19.0,178.24968500792136
121,Drift,덕,324,0.1634,Frog,Male,Jock,Fitness,Simple,Active,3,B,322.0,0.3409,1,3.0,65.28834458389065
122,Ed,꺼벙,369,0.1961,Horse,Male,Smug,Nature,Gorgeous,Elegant,3,B,384.0,0.2383,1,5.0,64.89686571775721
123,Egbert,김희,410,0.3268,Chicken,Male,Lazy,Play,Simple,Simple,2,B,234.0,0.304,1,6.0,98.35830195927431
124,Elise,몽자,298,0.3268,Monkey,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,166.0,0.3229,1,22.0,292.1232766612979
125,Ellie,에끌레르,169,0.2451,Elephant,Female,Normal,Nature,Simple,Cute,2,A,138.0,0.5859,1,11.0,182.81399871344496
126,Elmer,샤브렌,351,0.1961,Horse,Male,Lazy,Play,Simple,Cool,2,B,355.0,0.2991,1,7.0,92.56067665640876
127,Eloise,엘레핀,192,0.2451,Elephant,Female,Snooty,Fashion,Elegant,Simple,2,B,103.0,0.6039,1,20.0,211.9426593943033
128,Elvis,킹,152,0.4202,Lion,Male,Cranky,Education,Gorgeous,Elegant,1,B,258.0,0.3509,1,33.0,436.547706369667
129,Erik,자끄,118,0.2451,Deer,Male,Lazy,Nature,Simple,Simple,2,A,117.0,0.4996,0,17.0,188.5689092556953
130,Eugene,코알,220,0.2941,Koala,Male,Smug,Music,Cool,Gorgeous,2,A,171.0,0.4105,0,11.0,179.44916336891748
131,Eunice,곱슬이,247,0.2101,Sheep,Female,Normal,Fashion,Simple,Elegant,2,B,135.0,0.511,1,10.0,181.67079959753545
132,Fang,시베리아,5,0.2674,Wolf,Male,Cranky,Education,Simple,Cool,1,B,11.0,0.7423,1,145.0,920.4208251256058
133,Fauna,솔미,41,0.2451,Deer,Female,Normal,Nature,Simple,Cute,2,A,33.0,0.6948,0,181.0,939.5038773235752
134,Felicity,예링,60,0.1279,Cat,Female,Peppy,Fashion,Cute,Cute,3,B,38.0,0.6776,1,46.0,273.1595977825421
135,Filbert,리키,73,0.1548,Squirrel,Male,Lazy,Nature,Simple,Cute,2,A,57.0,0.6563,1,48.0,460.11153097993065
136,Flip,원승,321,0.3268,Monkey,Male,Jock,Music,Active,Simple,3,A,157.0,0.3923,0,8.0,99.67629808906574
137,Flo,레이라,304,0.2101,Penguin,Female,Big Sister,Music,Cool,Gorgeous,3,A,269.0,0.2668,0,22.0,217.06234319220297
138,Flora,플라라,133,0.2674,Ostrich,Female,Peppy,Play,Cute,Active,3,A,42.0,0.6447,0,59.0,382.26740913678447
139,Flurry,뽀야미,9,0.3268,Hamster,Female,Normal,Nature,Elegant,Cute,2,A,4.0,0.8082,0,1038.0,2284.050602758694
140,Francine,프랑소와,29,0.1337,Rabbit,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,59.0,0.6515,1,59.0,562.5052730803667
141,Frank,헐크,377,0.2941,Eagle,Male,Cranky,Education,Gorgeous,Cool,1,B,361.0,0.2576,0,2.0,33.39464359093077
142,Freckles,다랑어,228,0.173,Duck,Female,Peppy,Fashion,Simple,Cute,3,B,113.0,0.4627,1,17.0,169.55968478750702
143,Freya,산드라,89,0.2674,Wolf,Female,Snooty,Fashion,Elegant,Cool,2,B,162.0,0.5761,1,12.0,153.46982452844014
144,Friga,사브리나,280,0.2101,Penguin,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,218.0,0.4854,1,8.0,65.28834458389065
145,Frita,웬디,120,0.2101,Sheep,Female,Big Sister,Music,Active,Cute,3,A,183.0,0.4018,0,17.0,139.53861606574796
146,Frobert,구리구리,328,0.1634,Frog,Male,Jock,Fitness,Active,Simple,3,B,209.0,0.3824,1,28.0,303.05551334544555
147,Fuchsia,제시카,48,0.2451,Deer,Female,Big Sister,Music,Cool,Cool,3,A,188.0,0.4615,0,31.0,346.7447452390562
148,Gabi,패티카,297,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Gorgeous,3,B,226.0,0.4259,1,4.0,95.93700415843487
149,Gala,꽃지,109,0.1961,Pig,Female,Normal,Education,Cute,Elegant,2,B,78.0,0.5807,1,18.0,154.70412356786278
150,Gaston,대길,119,0.1337,Rabbit,Male,Cranky,Education,Simple,Gorgeous,1,B,52.0,0.5685,1,14.0,208.72522482997587
151,Gayle,앨리,196,0.3676,Alligator,Female,Normal,Nature,Cute,Cute,2,A,112.0,0.4651,0,7.0,91.08051462206043
152,Genji,토시,69,0.1337,Rabbit,Male,Jock,Fitness,Elegant,Simple,3,B,93.0,0.5545,1,47.0,244.2712208846268
153,Gigi,린다,298,0.1634,Frog,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,173.0,0.2967,1,6.0,66.83680569983503
154,Gladys,빅토리아,166,0.2674,Ostrich,Female,Normal,Education,Elegant,Cute,2,B,84.0,0.6144,1,23.0,118.97774369091836
155,Gloria,마릴린,229,0.173,Duck,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,300.0,0.3816,1,5.0,62.721280315434655
156,Goldie,카라멜,81,0.173,Dog,Female,Normal,Nature,Simple,Cute,2,B,32.0,0.6823,1,27.0,310.51001017805623
157,Gonzo,근성,243,0.2941,Koala,Male,Cranky,Nature,Simple,Cool,2,A,180.0,0.4605,1,5.0,96.15574933633692
158,Goose,건태,193,0.3268,Chicken,Male,Jock,Fitness,Simple,Active,3,B,120.0,0.4983,1,28.0,148.2033914132747
159,Graham,글라햄,182,0.3268,Hamster,Male,Smug,Education,Simple,Cool,2,A,75.0,0.5301,0,46.0,351.5483629585804
160,Greta,복자,194,0.1838,Mouse,Female,Snooty,Education,Elegant,Simple,1,A,161.0,0.3543,0,6.0,86.81101910960248
161,Grizzly,무뚝,234,0.1961,Bear,Male,Cranky,Education,Cool,Simple,1,B,257.0,0.3589,1,6.0,33.39464359093077
162,Groucho,거무틱,302,0.1961,Bear,Male,Cranky,Music,Cool,Simple,1,B,260.0,0.3387,1,2.0,66.83680569983503
163,Gruff,빌리,367,0.3676,Goat,Male,Cranky,Music,Cool,Gorgeous,1,B,369.0,0.1747,1,17.0,234.42766443104256
164,Gwen,폴라,241,0.2101,Penguin,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,244.0,0.4538,1,2.0,33.39464359093077
165,Hamlet,햄스틴,68,0.3268,Hamster,Male,Jock,Play,Simple,Active,3,A,85.0,0.6059,0,54.0,471.0401278080233
166,Hamphrey,햄쥐,117,0.3268,Hamster,Male,Cranky,Nature,Cool,Simple,2,A,77.0,0.5849,0,23.0,185.7026769796097
167,Hans,스나일,340,0.2941,Gorilla,Male,Smug,Fitness,Elegant,Gorgeous,2,A,385.0,0.2372,0,21.0,385.46793622266506
168,Harry,올리버,410,0.4202,Hippo,Male,Cranky,Education,Cool,Simple,1,B,391.0,0.1439,1,10.0,147.30420328650249
169,Hazel,아이리스,56,0.1548,Squirrel,Female,Big Sister,Play,Active,Cute,3,A,105.0,0.5347,0,49.0,549.4333375553605
170,Henry,헨리,173,0.1634,Frog,Male,Smug,Music,Cool,Simple,2,A,176.0,0.515,0,13.0,143.45422126988603
171,Hippeux,데이빗,404,0.4202,Hippo,Male,Smug,Education,Elegant,Gorgeous,2,A,276.0,0.1549,0,31.0,228.8888398366516
172,Hopkins,홉킨스,248,0.1337,Rabbit,Male,Lazy,Nature,Simple,Active,2,A,192.0,0.5174,1,13.0,149.74899770590054
173,Hopper,달만이,218,0.2101,Penguin,Male,Cranky,Music,Cool,Simple,1,B,218.0,0.5174,1,15.0,182.12433897817067
174,Hornsby,뿌람,332,0.4202,Rhino,Male,Lazy,Nature,Simple,Simple,2,A,124.0,0.5001,1,13.0,179.85488750590156
175,Huck,스트로,334,0.1634,Frog,Male,Smug,Fitness,Simple,Cool,2,A,170.0,0.4994,1,15.0,216.5471164698818
176,Hugh,먹고파,379,0.1961,Pig,Male,Lazy,Play,Simple,Active,2,B,230.0,0.3664,1,15.0,146.13745315321705
177,Iggly,김말이,145,0.2101,Penguin,Male,Jock,Fitness,Active,Simple,3,B,126.0,0.4552,1,18.0,227.97979649677157
178,Ike,대공,370,0.1961,Bear,Male,Cranky,Nature,Cool,Cool,2,A,378.0,0.2894,0,2.0,33.39464359093077
179,Jacob,야곱,208,0.2101,Bird,Male,Lazy,Nature,Simple,Simple,2,A,69.0,0.573,1,17.0,119.8904918580972
180,Jacques,쪼끼,258,0.2101,Bird,Male,Smug,Music,Cool,Simple,2,A,303.0,0.374,0,6.0,108.52504525295832
181,Jambette,에스메랄다,387,0.1634,Frog,Female,Normal,Fashion,Cool,Cool,2,B,217.0,0.2183,1,13.0,145.29860063006674
182,Jay,참돌이,225,0.2101,Bird,Male,Jock,Fitness,Active,Active,3,B,141.0,0.5414,1,25.0,119.3763546990184
183,Jeremiah,드리미,188,0.1634,Frog,Male,Lazy,Play,Simple,Simple,2,B,115.0,0.5256,1,18.0,207.64832867652584
184,Jitters,딩요,405,0.2101,Bird,Male,Jock,Fitness,Active,Active,3,B,236.0,0.295,1,10.0,128.4129032582656
185,Joey,리처드,47,0.173,Duck,Male,Lazy,Play,Simple,Simple,2,B,8.0,0.7672,1,128.0,919.818013340702
186,Judy,미애,7,0.173,Cub,Female,Snooty,Music,Cute,Elegant,1,A,6.0,0.778,0,404.0,1550.307599938236
187,Julia,줄리아,233,0.2674,Ostrich,Female,Snooty,Education,Elegant,Gorgeous,1,A,108.0,0.5287,0,15.0,189.55180521061152
188,Julian,유니오,99,0.1961,Horse,Male,Smug,Music,Gorgeous,Cool,2,A,249.0,0.4249,0,28.0,152.06072992693905
189,June,메이,65,0.173,Cub,Female,Normal,Nature,Cute,Simple,2,A,65.0,0.4249,0,32.0,446.5935105007204
190,Kabuki,가북희,164,0.1279,Cat,Male,Cranky,Music,Simple,Simple,1,B,312.0,0.3018,1,59.0,127.32584165433325
191,Katt,쵸이,95,0.1279,Cat,Female,Big Sister,Music,Cool,Cool,3,A,98.0,0.4752,0,45.0,392.25769784574095
192,Keaton,프랭크,343,0.2941,Eagle,Male,Smug,Music,Gorgeous,Cool,2,A,328.0,0.2613,0,12.0,91.59054269242375
193,Ken,오골,195,0.3268,Chicken,Male,Smug,Education,Cool,Simple,2,A,215.0,0.4449,0,9.0,97.5495719638776
194,Ketchup,케첩,86,0.173,Duck,Female,Peppy,Play,Cute,Cute,3,A,19.0,0.693,1,27.0,292.9137005123233
195,Kevin,멧지,334,0.1961,Pig,Male,Jock,Play,Active,Simple,3,A,196.0,0.3763,0,1.0,33.39464359093077
196,Kid Cat,1호,49,0.1279,Cat,Male,Jock,Fitness,Active,Simple,3,B,25.0,0.693,1,80.0,729.5956004112928
197,Kidd,염두리,256,0.3676,Goat,Male,Smug,Education,Elegant,Cool,3,B,372.0,0.4033,0,9.0,130.23272881962134
