Name,Korean Name,Rank,AP,Species,Gender,Personality,Hobby,Style 1,Style 2,Sociability,Conversation Type,순위,승률
Claudia,신디,410,0.4202,Tiger,Female,Snooty,Music,Gorgeous,Elegant,1,A,382.0,0.2561
Clay,햄둥,217,0.3268,Hamster,Male,Lazy,Nature,Elegant,Simple,2,A,94.0,0.3825
Cleo,아이소토프,357,0.1961,Horse,Female,Snooty,Education,Cute,Elegant,1,A,298.0,0.4033
Clyde,마철이,396,0.1961,Horse,Male,Lazy,Play,Simple,Cute,2,B,359.0,0.2663
Coach,철소,353,0.2941,Cow,Male,Jock,Fitness,Active,Active,3,A,332.0,0.2035
Cobb,박사,405,0.1961,Pig,Male,Jock,Education,Simple,Active,3,B,238.0,0.2648
Coco,이요,225,0.1337,Rabbit,Female,Normal,Education,Simple,Cute,2,B,35.0,0.6374
Cole,아마민,147,0.1337,Rabbit,Male,Lazy,Nature,Simple,Cute,2,A,145.0,0.5317
Colton,안소니,140,0.1961,Horse,Male,Smug,Nature,Gorgeous,Elegant,2,A,305.0,0.3633
Cookie,베리,148,0.173,Dog,Female,Peppy,Fashion,Cute,Cute,3,B,76.0,0.6143
Cousteau,왕서방,354,0.1634,Frog,Male,Jock,Fitness,Elegant,Gorgeous,3,B,277.0,0.3691
Cranston,타키,282,0.2674,Ostrich,Male,Lazy,Nature,Simple,Cool,2,A,189.0,0.4202
Croque,투투,371,0.1634,Frog,Male,Cranky,Nature,Elegant,Cool,2,A,331.0,0.252
Cube,빙수,153,0.2101,Penguin,Male,Lazy,Play,Simple,Cute,2,B,89.0,0.5657
Curlos,카를로스,338,0.2101,Sheep,Male,Smug,Nature,Active,Gorgeous,3,B,262.0,0.3237
Curly,햄까스,224,0.1961,Pig,Male,Jock,Fitness,Simple,Active,3,B,229.0,0.3785
Curt,뚝심,162,0.1961,Bear,Male,Cranky,Nature,Cool,Cool,2,A,204.0,0.4119
Cyd,펑크스,127,0.2451,Elephant,Male,Cranky,Music,Cool,Active,2,A,133.0,0.4224
Cyrano,사지마,309,0.3676,Anteater,Male,Cranky,Education,Cool,Active,1,B,329.0,0.2553
Daisy,바닐라,62,0.173,Dog,Female,Normal,Education,Simple,Cute,2,B,18.0,0.7231
Deena,마리모,183,0.173,Duck,Female,Normal,Education,Simple,Cute,2,B,53.0,0.6166
Deirdre,나디아,84,0.2451,Deer,Female,Big Sister,Play,Simple,Simple,3,A,252.0,0.4081
Del,파도맨,234,0.3676,Alligator,Male,Cranky,Fitness,Cool,Simple,1,B,316.0,0.2503
Deli,델리,214,0.3268,Monkey,Male,Lazy,Nature,Gorgeous,Elegant,2,A,155.0,0.4498
Derwin,봉,272,0.173,Duck,Male,Lazy,Play,Simple,Elegant,2,B,248.0,0.4251
Diana,나탈리,14,0.2451,Deer,Female,Snooty,Education,Elegant,Gorgeous,1,A,24.0,0.7063
Diva,아이다,116,0.1634,Frog,Female,Big Sister,Fitness,Gorgeous,Elegant,3,A,143.0,0.3425
Dizzy,휴지,71,0.2451,Elephant,Male,Lazy,Play,Simple,Simple,2,B,61.0,0.6185
Dobie,켄,74,0.2674,Wolf,Male,Cranky,Nature,Simple,Cool,2,A,66.0,0.5084
Doc,토니,282,0.1337,Rabbit,Male,Lazy,Education,Simple,Elegant,2,B,178.0,0.494
Dom,차둘,37,0.2101,Sheep,Male,Jock,Play,Active,Cute,3,A,29.0,0.6775
Dora,티미,176,0.1838,Mouse,Female,Normal,Education,Simple,Elegant,2,B,58.0,0.6433
Dotty,서머,50,0.1337,Rabbit,Female,Peppy,Fashion,Simple,Cute,3,B,21.0,0.7249
Drago,용남이,254,0.3676,Alligator,Male,Lazy,Nature,Elegant,Gorgeous,2,A,137.0,0.3701
Drake,푸아그라,313,0.173,Duck,Male,Lazy,Play,Cool,Simple,2,B,227.0,0.4249
Drift,덕,324,0.1634,Frog,Male,Jock,Fitness,Simple,Active,3,B,322.0,0.3409
Ed,꺼벙,369,0.1961,Horse,Male,Smug,Nature,Gorgeous,Elegant,3,B,384.0,0.2383
Egbert,김희,410,0.3268,Chicken,Male,Lazy,Play,Simple,Simple,2,B,234.0,0.304
Elise,몽자,298,0.3268,Monkey,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,166.0,0.3229
Ellie,에끌레르,169,0.2451,Elephant,Female,Normal,Nature,Simple,Cute,2,A,138.0,0.5859
Elmer,샤브렌,351,0.1961,Horse,Male,Lazy,Play,Simple,Cool,2,B,355.0,0.2991
Eloise,엘레핀,192,0.2451,Elephant,Female,Snooty,Fashion,Elegant,Simple,2,B,103.0,0.6039
Elvis,킹,152,0.4202,Lion,Male,Cranky,Education,Gorgeous,Elegant,1,B,258.0,0.3509
Erik,자끄,118,0.2451,Deer,Male,Lazy,Nature,Simple,Simple,2,A,117.0,0.4996
Eugene,코알,220,0.2941,Koala,Male,Smug,Music,Cool,Gorgeous,2,A,171.0,0.4105
Eunice,곱슬이,247,0.2101,Sheep,Female,Normal,Fashion,Simple,Elegant,2,B,135.0,0.511
Fang,시베리아,5,0.2674,Wolf,Male,Cranky,Education,Simple,Cool,1,B,11.0,0.7423
Fauna,솔미,41,0.2451,Deer,Female,Normal,Nature,Simple,Cute,2,A,33.0,0.6948
Felicity,예링,60,0.1279,Cat,Female,Peppy,Fashion,Cute,Cute,3,B,38.0,0.6776
Filbert,리키,73,0.1548,Squirrel,Male,Lazy,Nature,Simple,Cute,2,A,57.0,0.6563
Flip,원승,321,0.3268,Monkey,Male,Jock,Music,Active,Simple,3,A,157.0,0.3923
Flo,레이라,304,0.2101,Penguin,Female,Big Sister,Music,Cool,Gorgeous,3,A,269.0,0.2668
Flora,플라라,133,0.2674,Ostrich,Female,Peppy,Play,Cute,Active,3,A,42.0,0.6447
Flurry,뽀야미,9,0.3268,Hamster,Female,Normal,Nature,Elegant,Cute,2,A,4.0,0.8082
Francine,프랑소와,29,0.1337,Rabbit,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,59.0,0.6515
Frank,헐크,377,0.2941,Eagle,Male,Cranky,Education,Gorgeous,Cool,1,B,361.0,0.2576
Freckles,다랑어,228,0.173,Duck,Female,Peppy,Fashion,Simple,Cute,3,B,113.0,0.4627
Freya,산드라,89,0.2674,Wolf,Female,Snooty,Fashion,Elegant,Cool,2,B,162.0,0.5761
Friga,사브리나,280,0.2101,Penguin,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,218.0,0.4854
Frita,웬디,120,0.2101,Sheep,Female,Big Sister,Music,Active,Cute,3,A,183.0,0.4018
Frobert,구리구리,328,0.1634,Frog,Male,Jock,Fitness,Active,Simple,3,B,209.0,0.3824
Fuchsia,제시카,48,0.2451,Deer,Female,Big Sister,Music,Cool,Cool,3,A,188.0,0.4615
Gabi,패티카,297,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Gorgeous,3,B,226.0,0.4259
Gala,꽃지,109,0.1961,Pig,Female,Normal,Education,Cute,Elegant,2,B,78.0,0.5807
Gaston,대길,119,0.1337,Rabbit,Male,Cranky,Education,Simple,Gorgeous,1,B,52.0,0.5685
Gayle,앨리,196,0.3676,Alligator,Female,Normal,Nature,Cute,Cute,2,A,112.0,0.4651
Genji,토시,69,0.1337,Rabbit,Male,Jock,Fitness,Elegant,Simple,3,B,93.0,0.5545
Gigi,린다,298,0.1634,Frog,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,173.0,0.2967
Gladys,빅토리아,166,0.2674,Ostrich,Female,Normal,Education,Elegant,Cute,2,B,84.0,0.6144
Gloria,마릴린,229,0.173,Duck,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,300.0,0.3816
Goldie,카라멜,81,0.173,Dog,Female,Normal,Nature,Simple,Cute,2,B,32.0,0.6823
Gonzo,근성,243,0.2941,Koala,Male,Cranky,Nature,Simple,Cool,2,A,180.0,0.4605
Goose,건태,193,0.3268,Chicken,Male,Jock,Fitness,Simple,Active,3,B,120.0,0.4983
Graham,글라햄,182,0.3268,Hamster,Male,Smug,Education,Simple,Cool,2,A,75.0,0.5301
Greta,복자,194,0.1838,Mouse,Female,Snooty,Education,Elegant,Simple,1,A,161.0,0.3543
Grizzly,무뚝,234,0.1961,Bear,Male,Cranky,Education,Cool,Simple,1,B,257.0,0.3589
Groucho,거무틱,302,0.1961,Bear,Male,Cranky,Music,Cool,Simple,1,B,260.0,0.3387
Gruff,빌리,367,0.3676,Goat,Male,Cranky,Music,Cool,Gorgeous,1,B,369.0,0.1747
Gwen,폴라,241,0.2101,Penguin,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,244.0,0.4538
Hamlet,햄스틴,68,0.3268,Hamster,Male,Jock,Play,Simple,Active,3,A,85.0,0.6059
Hamphrey,햄쥐,117,0.3268,Hamster,Male,Cranky,Nature,Cool,Simple,2,A,77.0,0.5849
Hans,스나일,340,0.2941,Gorilla,Male,Smug,Fitness,Elegant,Gorgeous,2,A,385.0,0.2372
Harry,올리버,410,0.4202,Hippo,Male,Cranky,Education,Cool,Simple,1,B,391.0,0.1439
Hazel,아이리스,56,0.1548,Squirrel,Female,Big Sister,Play,Active,Cute,3,A,105.0,0.5347
Henry,헨리,173,0.1634,Frog,Male,Smug,Music,Cool,Simple,2,A,176.0,0.515
Hippeux,데이빗,404,0.4202,Hippo,Male,Smug,Education,Elegant,Gorgeous,2,A,276.0,0.1549
Hopkins,홉킨스,248,0.1337,Rabbit,Male,Lazy,Nature,Simple,Active,2,A,192.0,0.5174
Hopper,달만이,218,0.2101,Penguin,Male,Cranky,Music,Cool,Simple,1,B,218.0,0.5174
Hornsby,뿌람,332,0.4202,Rhino,Male,Lazy,Nature,Simple,Simple,2,A,124.0,0.5001
Huck,스트로,334,0.1634,Frog,Male,Smug,Fitness,Simple,Cool,2,A,170.0,0.4994
Hugh,먹고파,379,0.1961,Pig,Male,Lazy,Play,Simple,Active,2,B,230.0,0.3664
Iggly,김말이,145,0.2101,Penguin,Male,Jock,Fitness,Active,Simple,3,B,126.0,0.4552
Ike,대공,370,0.1961,Bear,Male,Cranky,Nature,Cool,Cool,2,A,378.0,0.2894
Jacob,야곱,208,0.2101,Bird,Male,Lazy,Nature,Simple,Simple,2,A,69.0,0.573
Jacques,쪼끼,258,0.2101,Bird,Male,Smug,Music,Cool,Simple,2,A,303.0,0.374
Jambette,에스메랄다,387,0.1634,Frog,Female,Normal,Fashion,Cool,Cool,2,B,217.0,0.2183
Jay,참돌이,225,0.2101,Bird,Male,Jock,Fitness,Active,Active,3,B,141.0,0.5414
Jeremiah,드리미,188,0.1634,Frog,Male,Lazy,Play,Simple,Simple,2,B,115.0,0.5256
Jitters,딩요,405,0.2101,Bird,Male,Jock,Fitness,Active,Active,3,B,236.0,0.295
Joey,리처드,47,0.173,Duck,Male,Lazy,Play,Simple,Simple,2,B,8.0,0.7672
Judy,미애,7,0.173,Cub,Female,Snooty,Music,Cute,Elegant,1,A,6.0,0.778
Julia,줄리아,233,0.2674,Ostrich,Female,Snooty,Education,Elegant,Gorgeous,1,A,108.0,0.5287
Julian,유니오,99,0.1961,Horse,Male,Smug,Music,Gorgeous,Cool,2,A,249.0,0.4249
June,메이,65,0.173,Cub,Female,Normal,Nature,Cute,Simple,2,A,65.0,0.4249
Kabuki,가북희,164,0.1279,Cat,Male,Cranky,Music,Simple,Simple,1,B,312.0,0.3018
Katt,쵸이,95,0.1279,Cat,Female,Big Sister,Music,Cool,Cool,3,A,98.0,0.4752
Keaton,프랭크,343,0.2941,Eagle,Male,Smug,Music,Gorgeous,Cool,2,A,328.0,0.2613
Ken,오골,195,0.3268,Chicken,Male,Smug,Education,Cool,Simple,2,A,215.0,0.4449
Ketchup,케첩,86,0.173,Duck,Female,Peppy,Play,Cute,Cute,3,A,19.0,0.693
Kevin,멧지,334,0.1961,Pig,Male,Jock,Play,Active,Simple,3,A,196.0,0.3763
Kid Cat,1호,49,0.1279,Cat,Male,Jock,Fitness,Active,Simple,3,B,25.0,0.693
Kidd,염두리,256,0.3676,Goat,Male,Smug,Education,Elegant,Cool,3,B,372.0,0.4033
Kiki,캐비어,154,0.1279,Cat,Female,Normal,Education,Simple,Simple,2,B,285.0,0.5015
Kitt,애플리케,284,0.3676,Kangaroo,Female,Normal,Education,Elegant,Simple,2,B,311.0,0.3055
Kitty,쇼콜라,210,0.1279,Cat,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,224.0,0.4393
Klaus,곰도로스,305,0.1961,Bear,Male,Smug,Education,Simple,Simple,2,A,266.0,0.283
Knox,금끼오,212,0.3268,Chicken,Male,Cranky,Education,Elegant,Gorgeous,1,B,197.0,0.3108
Kody,아이다호,191,0.173,Cub,Male,Jock,Fitness,Active,Simple,3,B,245.0,0.4503
Kyle,리카르도,91,0.2674,Wolf,Male,Smug,Music,Gorgeous,Cool,2,A,352.0,0.3095
Leonardo,범호,238,0.4202,Tiger,Male,Jock,Fitness,Active,Gorgeous,3,B,374.0,0.3223
Leopold,티처,373,0.4202,Lion,Male,Smug,Education,Elegant,Gorgeous,2,A,326.0,0.2717
Lily,레이니,59,0.1634,Frog,Female,Normal,Education,Cute,Simple,2,B,28.0,0.6845
Limberg,단무지,337,0.1838,Mouse,Male,Cranky,Education,Simple,Cool,1,B,214.0,0.2194
Lionel,라이오넬,261,0.4202,Lion,Male,Smug,Music,Gorgeous,Active,2,A,362.0,0.249
Lobo,늑태,83,0.2674,Wolf,Male,Cranky,Education,Cool,Active,1,B,219.0,0.4793
Lolly,사이다,10,0.1279,Cat,Female,Normal,Music,Simple,Simple,2,B,7.0,0.7884
Lopez,톰슨,102,0.2451,Deer,Male,Smug,Education,Gorgeous,Gorgeous,2,A,290.0,0.4591
Louie,머슬,223,0.2941,Gorilla,Male,Jock,Fitness,Active,Simple,3,A,165.0,0.3256
Lucha,마스카라스,344,0.2101,Bird,Male,Smug,Fitness,Active,Cool,2,A,282.0,0.3084
Lucky,럭키,101,0.173,Dog,Male,Lazy,Play,Simple,Simple,2,B,119.0,0.5162
Lucy,루시,271,0.1961,Pig,Female,Normal,Music,Cute,Elegant,2,B,221.0,0.4653
Lyman,오즈먼드,254,0.2941,Koala,Male,Jock,Play,Simple,Active,3,A,147.0,0.4912
Mac,챔프,222,0.173,Dog,Male,Jock,Fitness,Active,Cool,3,B,375.0,0.3084
Maddie,마롱,178,0.173,Dog,Female,Peppy,Play,Simple,Cute,3,A,144.0,0.5736
Maelle,앤,180,0.173,Duck,Female,Snooty,Fashion,Cool,Simple,2,B,152.0,0.5308
Maggie,마가렛,368,0.1961,Pig,Female,Normal,Nature,Cute,Elegant,2,A,344.0,0.4038
Mallary,스미모,227,0.173,Duck,Female,Snooty,Fashion,Cool,Gorgeous,2,B,185.0,0.527
Maple,메이첼,39,0.173,Cub,Female,Normal,Education,Simple,Cute,2,B,14.0,0.7398
Marcel,에드워드,311,0.173,Dog,Male,Lazy,Play,Simple,Cool,2,B,386.0,0.2347
Marcie,마리아,277,0.3676,Kangaroo,Female,Normal,Nature,Cute,Elegant,2,A,202.0,0.4235
Margie,샐리,143,0.2451,Elephant,Female,Normal,Education,Elegant,Cute,2,B,114.0,0.5894
Marina,문리나,113,0.9804,Octopus,Female,Normal,Music,Cute,Cute,2,B,41.0,0.6974
Marshal,쭈니,3,0.1548,Squirrel,Male,Smug,Music,Elegant,Cool,2,A,1.0,0.8373
Mathilda,안젤라,273,0.3676,Kangaroo,Female,Snooty,Fitness,Cool,Gorgeous,2,B,301.0,0.3792
Megan,캔디,78,0.1961,Bear,Female,Normal,Nature,Cute,Simple,2,A,68.0,0.62
Melba,아델레이드,171,0.2941,Koala,Female,Normal,Education,Cute,Cute,2,B,31.0,0.653
Merengue,스트로베리,79,0.4202,Rhino,Female,Normal,Nature,Cute,Simple,2,A,46.0,0.6718
Merry,유네찌,122,0.1279,Cat,Female,Peppy,Fashion,Cute,Cute,3,B,43.0,0.6691
Midge,핑글이,190,0.2101,Bird,Female,Normal,Education,Cute,Simple,2,B,80.0,0.6219
Mint,민트,137,0.1548,Squirrel,Female,Snooty,Fashion,Gorgeous,Cute,2,B,110.0,0.5701
Mira,미랑,94,0.1337,Rabbit,Female,Big Sister,Fitness,Active,Cool,3,A,182.0,0.4285
Miranda,미란다,268,0.173,Duck,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,287.0,0.4857
Mitzi,마르,126,0.1279,Cat,Female,Normal,Education,Simple,Simple,2,B,121.0,0.5729
Moe,진상,242,0.1279,Cat,Male,Lazy,Play,Active,Simple,2,B,279.0,0.3611
Molly,귀오미,36,0.173,Duck,Female,Normal,Nature,Cute,Simple,2,A,5.0,0.7952
Monique,제인,263,0.1279,Cat,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,338.0,0.3234
Monty,몽티,364,0.3268,Monkey,Male,Cranky,Education,Cool,Cool,1,B,307.0,0.3505
Moose,핑,401,0.1838,Mouse,Male,Jock,Fitness,Cool,Gorgeous,3,B,347.0,0.3396
Mott,릭,405,0.4202,Lion,Male,Jock,Fitness,Active,Elegant,3,B,274.0,0.1834
Muffy,프릴,93,0.2101,Sheep,Female,Big Sister,Music,Gorgeous,Elegant,3,A,310.0,0.3074
Murphy,머피,92,0.173,Cub,Male,Cranky,Education,Simple,Cool,2,A,50.0,0.65
Nan,순이,320,0.3676,Goat,Female,Normal,Nature,Simple,Elegant,2,B,206.0,0.4049
Nana,키키,250,0.3268,Monkey,Female,Normal,Education,Cute,Cute,2,B,100.0,0.527
Naomi,화자,385,0.2941,Cow,Female,Snooty,Fashion,Elegant,Gorgeous,1,A,334.0,0.1752
Nate,박하스,206,0.1961,Bear,Male,Lazy,Play,Simple,Simple,2,B,261.0,0.3315
Nibbles,그리미,230,0.1548,Squirrel,Female,Peppy,Fashion,Cute,Active,3,B,370.0,0.4077
Norma,미자,374,0.2941,Cow,Female,Normal,Nature,Cute,Simple,2,A,208.0,0.3958
O'Hare,산토스,158,0.1337,Rabbit,Male,Smug,Nature,Active,Cool,3,B,168.0,0.5349
Octavian,문복,328,0.9804,Octopus,Male,Cranky,Play,Cool,Simple,1,B,95.0,0.5907
Olaf,안토니오,295,0.3676,Anteater,Male,Smug,Education,Elegant,Gorgeous,2,A,356.0,0.298
Olive,올리브,185,0.173,Cub,Female,Normal,Nature,Simple,Simple,2,A,101.0,0.6125
Olivia,올리비아,64,0.1279,Cat,Female,Snooty,Music,Cool,Elegant,2,B,90.0,0.5647
